116,Horsea,60,25,70,70,40,30
117,Seadra,85,45,95,95,65,55
118,Goldeen,63,50,35,60,67,45
119,Seaking,68,80,65,65,92,80
120,Staryu,85,55,70,55,45,30
121,Starmie,115,85,100,85,75,60
122,Mr-Mime,90,120,100,65,45,40
123,Scyther,105,80,55,80,110,70
124,Jynx,95,95,115,35,50,65
125,Electabuzz,105,85,95,57,83,65
126,Magmar,93,85,100,57,95,65
127,Pinsir,85,70,55,100,125,65
128,Tauros,110,70,40,95,100,75
129,Magikarp,80,20,15,55,10,20
130,Gyarados,81,100,60,79,125,95
131,Lapras,60,95,85,80,85,130
132,Ditto,48,48,48,48,48,48
133,Eevee,55,65,45,50,55,55
134,Vaporeon,65,95,110,60,65,130
135,Jolteon,130,95,110,60,65,65
136,Flareon,65,110,95,60,130,65
137,Porygon,40,75,85,70,60,65
138,Omanyte,35,55,90,100,40,35
139,Omastar,55,70,115,125,60,70
140,Kabuto,55,45,55,90,80,30
141,Kabutops,80,70,65,105,115,60
142,Aerodactyl,130,75,60,65,105,80
143,Snorlax,30,110,65,65,110,160
144,Articuno,85,125,95,100,85,90
145,Zapdos,100,90,125,85,90,90
146,Moltres,90,85,125,90,100,90
147,Dratini,50,50,50,45,64,41
148,Dragonair,70,70,70,65,84,61
149,Dragonite,80,100,100,95,134,91
150,Mewtwo,130,90,154,90,110,106
151,Mew,100,100,100,100,100,100
